TransactionID,UserID,Amount,TransactionType,Timestamp,Location,Predicted
TX00058,User_2,39793.95,BuyGoods,2025-07-04 21:15:00,Thika,Normal
TX00059,User_44,52606.47,Withdraw,2025-07-05 02:57:24,Nairobi,Normal
TX00060,User_26,68659.21,Airtime,2025-07-04 21:37:26,Eldoret,Normal
TX00061,User_45,854.74,Withdraw,2025-07-05 09:18:57,Mombasa,Normal
TX00062,User_47,65342.47,PayBill,2025-07-01 15:00:09,Eldoret,Normal
TX00063,User_7,53469.14,Airtime,2025-07-06 04:18:49,Kisumu,Normal
TX00064,User_8,57113.6,Airtime,2025-07-04 22:29:55,Mombasa,Normal
TX00065,User_49,35093.31,Withdraw,2025-07-06 09:50:05,Nairobi,Normal
TX00066,User_18,45223.06,Withdraw,2025-07-04 15:45:07,Nakuru,Normal
TX00067,User_50,17328.37,PayBill,2025-07-01 16:01:30,Nairobi,Normal
TX00068,User_29,55533.07,Withdraw,2025-07-02 20:05:38,Thika,Normal
TX00069,User_9,1839.19,BuyGoods,2025-07-07 13:59:01,Thika,Normal
TX00070,User_19,3004.32,PayBill,2025-07-05 07:27:05,Nairobi,Normal
TX00071,User_33,4321.24,PayBill,2025-07-07 17:40:52,Nakuru,Normal
TX00072,User_33,22236.13,PayBill,2025-07-07 23:45:17,Nairobi,Normal
TX00073,User_23,96033.65,SendMoney,2025-07-05 07:33:15,Thika,Normal
TX00074,User_27,67631.32,SendMoney,2025-07-06 08:38:33,Nakuru,Normal
TX00075,User_23,5298.12,SendMoney,2025-07-05 05:26:57,Mombasa,Normal
TX00076,User_15,71614.65,SendMoney,2025-07-07 07:20:02,Mombasa,Normal
TX00077,User_18,16923.62,Deposit,2025-07-02 10:01:23,Thika,Normal
TX00078,User_9,24270.87,Deposit,2025-07-01 17:26:05,Thika,Normal
TX00079,User_30,83491.24,PayBill,2025-07-03 23:05:41,Nairobi,Normal
TX00080,User_8,8359.99,PayBill,2025-07-04 23:26:03,Nakuru,Normal
TX00081,User_33,56815.24,SendMoney,2025-07-06 23:42:07,Eldoret,Normal
TX00082,User_48,78892.52,Withdraw,2025-07-02 22:23:44,Thika,Normal
TX00083,User_37,76657.81,PayBill,2025-07-02 02:56:43,Kisumu,Fraud
TX00084,User_28,47077.5,Airtime,2025-07-07 23:56:50,Thika,Normal
TX00085,User_21,97848.03,Airtime,2025-07-05 00:21:33,Nakuru,Fraud
TX00086,User_6,82601.85,Airtime,2025-07-06 06:43:26,Thika,Normal
TX00087,User_38,331.01,BuyGoods,2025-07-07 09:26:58,Nakuru,Normal
TX00088,User_22,96880.69,PayBill,2025-07-02 02:55:17,Thika,Fraud
TX00089,User_39,79815.18,PayBill,2025-07-07 09:09:22,Nakuru,Normal
TX00090,User_18,26638.79,Airtime,2025-07-07 01:24:17,Mombasa,Fraud
TX00091,User_24,5347.3,Withdraw,2025-07-06 09:38:06,Mombasa,Normal
TX00092,User_22,99222.76,PayBill,2025-07-07 15:54:56,Eldoret,Fraud
TX00093,User_34,41670.91,PayBill,2025-07-03 04:09:37,Nairobi,Normal
TX00094,User_35,27793.05,BuyGoods,2025-07-07 14:03:56,Nakuru,Normal
TX00095,User_11,43656.14,Withdraw,2025-07-04 17:30:34,Thika,Normal
TX00096,User_32,78289.17,PayBill,2025-07-06 19:28:32,Nairobi,Normal
TX00097,User_13,29329.39,Deposit,2025-07-07 17:19:00,Nakuru,Normal
TX00098,User_17,44692.97,BuyGoods,2025-07-06 13:45:46,Thika,Normal
TX00099,User_29,33968.14,Airtime,2025-07-07 11:49:14,Nairobi,Normal
TX00100,User_11,84431.81,Deposit,2025-07-07 04:28:34,Nakuru,Fraud
TX00101,User_22,60986.86,PayBill,2025-07-01 13:47:18,Kisumu,Normal
TX00102,User_17,75143.49,Airtime,2025-07-02 19:10:08,Eldoret,Normal
TX00103,User_33,70254.6,SendMoney,2025-07-06 13:43:17,Thika,Normal
TX00104,User_20,30796.89,PayBill,2025-07-04 22:53:35,Mombasa,Normal
TX00105,User_26,80704.44,BuyGoods,2025-07-03 16:33:34,Thika,Normal
TX00106,User_30,39163.27,Withdraw,2025-07-01 08:44:04,Eldoret,Normal
TX00107,User_8,55677.98,Airtime,2025-07-06 01:18:43,Eldoret,Fraud
TX00108,User_33,75566.56,PayBill,2025-07-07 00:46:04,Nakuru,Normal
TX00109,User_50,56083.55,BuyGoods,2025-07-04 13:13:22,Eldoret,Normal
TX00110,User_42,8515.73,Withdraw,2025-07-04 19:37:11,Thika,Normal
TX00111,User_35,14219.01,PayBill,2025-07-06 20:01:15,Thika,Normal
TX00112,User_8,97228.11,Withdraw,2025-07-01 12:29:45,Thika,Normal
TX00113,User_15,57181.0,PayBill,2025-07-01 18:22:34,Nakuru,Normal
TX00114,User_48,88740.61,Airtime,2025-07-04 08:12:40,Eldoret,Normal
TX00115,User_19,30360.47,Airtime,2025-07-06 19:44:07,Eldoret,Normal
TX00116,User_48,48071.02,Airtime,2025-07-01 12:23:37,Mombasa,Normal
TX00117,User_36,66834.46,BuyGoods,2025-07-05 10:43:44,Nakuru,Normal
TX00118,User_46,82189.75,SendMoney,2025-07-01 23:59:27,Nakuru,Normal
TX00119,User_16,4685.29,Airtime,2025-07-02 13:26:33,Thika,Normal
TX00120,User_17,30954.36,Airtime,2025-07-05 01:05:21,Kisumu,Fraud
TX00121,User_48,41162.83,Airtime,2025-07-07 18:06:16,Thika,Normal
TX00122,User_49,20185.15,Airtime,2025-07-05 02:12:15,Nakuru,Fraud
TX00123,User_39,90136.72,Withdraw,2025-07-05 16:49:09,Nairobi,Fraud
TX00124,User_12,81632.65,PayBill,2025-07-04 23:17:50,Nakuru,Fraud
TX00125,User_21,89986.37,PayBill,2025-07-01 05:26:04,Nakuru,Fraud
TX00126,User_32,58835.47,Airtime,2025-07-05 08:06:36,Nakuru,Normal
TX00127,User_30,18900.86,Deposit,2025-07-06 08:41:05,Nakuru,Normal
TX00128,User_36,3702.59,Deposit,2025-07-06 03:46:23,Mombasa,Normal
TX00129,User_48,94842.52,PayBill,2025-07-07 23:29:26,Nakuru,Normal
TX00130,User_45,14314.16,Airtime,2025-07-07 22:09:35,Thika,Normal
TX00131,User_25,71505.99,BuyGoods,2025-07-02 19:41:44,Nairobi,Normal
TX00132,User_19,7814.47,Withdraw,2025-07-02 03:30:44,Kisumu,Fraud
TX00133,User_43,80514.18,SendMoney,2025-07-04 23:23:47,Nairobi,Fraud
TX00134,User_4,3207.22,Withdraw,2025-07-05 13:01:22,Nairobi,Normal
TX00135,User_8,93496.64,PayBill,2025-07-07 10:23:58,Eldoret,Fraud
TX00136,User_50,37120.01,Airtime,2025-07-06 06:13:59,Kisumu,Normal
TX00137,User_14,97439.68,SendMoney,2025-07-03 20:13:07,Eldoret,Normal
TX00138,User_34,75921.66,Airtime,2025-07-06 01:59:42,Eldoret,Fraud
TX00139,User_36,34637.92,BuyGoods,2025-07-02 21:37:28,Eldoret,Normal
TX00140,User_14,72569.3,Airtime,2025-07-06 01:05:13,Mombasa,Fraud
TX00141,User_50,17125.52,BuyGoods,2025-07-07 03:57:17,Thika,Normal
TX00142,User_2,19865.12,Withdraw,2025-07-01 20:51:50,Eldoret,Normal
TX00143,User_35,83621.87,Withdraw,2025-07-03 18:57:45,Thika,Fraud
TX00144,User_5,68554.62,PayBill,2025-07-04 08:49:07,Mombasa,Normal
TX00145,User_38,4381.2,Withdraw,2025-07-03 01:08:46,Kisumu,Normal
TX00146,User_40,36714.92,PayBill,2025-07-04 10:52:35,Nakuru,Normal
TX00147,User_6,62000.26,Withdraw,2025-07-01 07:44:23,Kisumu,Normal
TX00148,User_26,89977.71,Deposit,2025-07-04 04:38:10,Nairobi,Fraud
TX00149,User_43,48087.44,SendMoney,2025-07-01 02:51:35,Kisumu,Normal
TX00150,User_6,40965.0,Deposit,2025-07-07 07:00:50,Nairobi,Normal
TX00151,User_49,83986.46,BuyGoods,2025-07-03 08:39:24,Nakuru,Fraud
TX00152,User_2,99904.03,Withdraw,2025-07-06 08:17:11,Nairobi,Fraud
TX00153,User_2,97969.89,BuyGoods,2025-07-04 18:49:33,Nairobi,Fraud
TX00154,User_38,84852.04,SendMoney,2025-07-01 07:34:35,Kisumu,Fraud
TX00155,User_20,2842.77,Withdraw,2025-07-07 16:46:48,Kisumu,Normal
TX00156,User_9,79017.06,Withdraw,2025-07-03 11:41:26,Kisumu,Normal
TX00157,User_16,70285.62,SendMoney,2025-07-06 08:39:07,Eldoret,Normal
TX00158,User_15,78678.56,BuyGoods,2025-07-06 14:34:54,Nairobi,Normal
TX00159,User_31,50737.29,PayBill,2025-07-02 22:52:53,Nakuru,Normal
TX00160,User_14,72555.36,PayBill,2025-07-07 09:05:42,Thika,Normal
TX00161,User_10,65086.51,SendMoney,2025-07-02 17:33:49,Nairobi,Normal
TX00162,User_34,56685.41,BuyGoods,2025-07-05 18:05:30,Nakuru,Normal
TX00163,User_3,11310.88,Withdraw,2025-07-02 10:01:41,Nakuru,Normal
TX00164,User_41,1934.74,Airtime,2025-07-02 19:01:49,Nairobi,Normal
TX00165,User_33,69649.15,SendMoney,2025-07-04 06:12:00,Kisumu,Normal
TX00166,User_17,14611.53,SendMoney,2025-07-06 15:15:13,Thika,Normal
TX00167,User_40,97925.27,Withdraw,2025-07-02 14:46:44,Nakuru,Fraud
TX00168,User_1,7720.56,Airtime,2025-07-05 08:29:39,Nairobi,Normal
TX00169,User_9,56772.97,Airtime,2025-07-01 11:42:35,Kisumu,Normal
TX00170,User_50,90726.8,Airtime,2025-07-01 05:05:29,Nakuru,Normal
TX00171,User_26,9488.54,Airtime,2025-07-02 03:05:17,Mombasa,Normal
TX00172,User_26,16774.52,Airtime,2025-07-01 23:06:04,Eldoret,Normal
TX00173,User_35,61850.18,Withdraw,2025-07-02 06:32:25,Kisumu,Normal
TX00174,User_38,57346.02,Withdraw,2025-07-02 11:20:35,Eldoret,Normal
TX00175,User_2,9514.3,BuyGoods,2025-07-06 07:32:59,Nairobi,Normal
TX00176,User_25,8455.4,BuyGoods,2025-07-05 12:19:37,Kisumu,Normal
TX00177,User_32,92834.31,SendMoney,2025-07-03 03:23:01,Eldoret,Normal
TX00178,User_22,95759.72,PayBill,2025-07-02 21:13:33,Nairobi,Fraud
TX00179,User_38,64322.63,SendMoney,2025-07-04 18:53:45,Thika,Normal
TX00180,User_19,74724.01,PayBill,2025-07-07 00:56:52,Nairobi,Fraud
TX00181,User_25,52355.04,Airtime,2025-07-03 15:35:42,Mombasa,Normal
TX00182,User_38,9208.62,SendMoney,2025-07-03 22:39:46,Eldoret,Normal
TX00183,User_5,60961.02,Deposit,2025-07-06 21:31:16,Nairobi,Normal
TX00184,User_11,38625.76,SendMoney,2025-07-03 15:36:59,Thika,Normal
TX00185,User_9,65547.74,Withdraw,2025-07-03 03:40:24,Eldoret,Normal
TX00186,User_46,48100.34,Airtime,2025-07-07 08:17:25,Mombasa,Normal
TX00187,User_41,99965.31,Withdraw,2025-07-07 23:04:43,Nairobi,Fraud
TX00188,User_41,79927.07,Deposit,2025-07-07 03:37:58,Nakuru,Fraud
TX00189,User_30,39790.43,Withdraw,2025-07-03 09:59:43,Eldoret,Normal
TX00190,User_39,35778.31,Deposit,2025-07-03 09:52:06,Nakuru,Normal
TX00191,User_25,53519.31,BuyGoods,2025-07-05 18:24:57,Thika,Normal
TX00192,User_1,95997.82,Withdraw,2025-07-07 03:33:50,Kisumu,Normal
TX00193,User_36,35300.35,PayBill,2025-07-01 14:29:28,Kisumu,Normal
TX00194,User_36,42490.63,Deposit,2025-07-02 13:03:15,Mombasa,Normal
TX00195,User_6,82166.62,Airtime,2025-07-03 17:16:48,Mombasa,Normal
TX00196,User_48,33009.21,BuyGoods,2025-07-01 08:13:18,Mombasa,Normal
TX00197,User_9,94818.69,Withdraw,2025-07-04 12:21:28,Thika,Fraud
TX00198,User_36,43727.5,Airtime,2025-07-05 00:57:45,Mombasa,Normal
TX00199,User_20,60727.42,SendMoney,2025-07-05 04:25:29,Eldoret,Normal
TX00200,User_20,28599.66,BuyGoods,2025-07-01 01:10:12,Nakuru,Normal
TX00201,User_27,10039.22,Airtime,2025-07-05 22:46:27,Nakuru,Normal
TX00202,User_47,53278.58,PayBill,2025-07-01 00:02:24,Thika,Normal
TX00203,User_31,55287.04,Withdraw,2025-07-07 04:12:39,Kisumu,Fraud
TX00204,User_37,67229.94,Airtime,2025-07-01 13:45:28,Nakuru,Normal
TX00205,User_3,42567.4,BuyGoods,2025-07-01 05:18:50,Mombasa,Normal
TX00206,User_48,84448.3,PayBill,2025-07-04 07:45:44,Nairobi,Normal
TX00207,User_49,97758.75,Deposit,2025-07-06 00:13:15,Nakuru,Fraud
TX00208,User_46,31004.28,BuyGoods,2025-07-03 09:59:50,Kisumu,Normal
TX00209,User_4,72808.2,Withdraw,2025-07-03 14:32:44,Mombasa,Normal
TX00210,User_13,69746.24,PayBill,2025-07-02 13:26:47,Nairobi,Normal
TX00211,User_2,74064.48,Airtime,2025-07-05 11:03:58,Thika,Normal
TX00212,User_14,23238.73,BuyGoods,2025-07-04 11:58:40,Mombasa,Normal
TX00213,User_20,93490.08,Airtime,2025-07-07 22:52:47,Nairobi,Fraud
TX00214,User_29,36256.63,Withdraw,2025-07-04 16:36:24,Mombasa,Normal
TX00215,User_7,85846.21,Withdraw,2025-07-05 12:19:28,Eldoret,Normal
TX00216,User_15,2010.6,Deposit,2025-07-07 03:30:40,Mombasa,Normal
TX00217,User_17,22878.35,Withdraw,2025-07-02 19:44:47,Nairobi,Normal
TX00218,User_23,42738.32,Withdraw,2025-07-03 02:48:20,Thika,Fraud
TX00219,User_13,86020.49,SendMoney,2025-07-07 21:24:53,Eldoret,Fraud
TX00220,User_25,63472.56,Withdraw,2025-07-01 08:20:10,Kisumu,Normal
TX00221,User_25,78680.35,Deposit,2025-07-02 06:45:58,Kisumu,Normal
TX00222,User_24,81878.52,BuyGoods,2025-07-02 14:04:21,Nairobi,Normal
TX00223,User_28,94425.52,Deposit,2025-07-04 05:25:01,Mombasa,Fraud
TX00224,User_35,29368.92,BuyGoods,2025-07-03 19:10:58,Nakuru,Normal
TX00225,User_30,34258.14,PayBill,2025-07-04 03:46:49,Mombasa,Normal
TX00226,User_26,67924.14,SendMoney,2025-07-06 14:25:02,Eldoret,Normal
TX00227,User_13,8578.69,BuyGoods,2025-07-07 23:37:24,Mombasa,Normal
TX00228,User_7,27978.14,BuyGoods,2025-07-03 12:14:36,Kisumu,Normal
TX00229,User_41,65866.11,Withdraw,2025-07-01 10:53:29,Kisumu,Normal
TX00230,User_31,23316.74,Withdraw,2025-07-04 19:00:15,Kisumu,Normal
TX00231,User_23,94440.78,Deposit,2025-07-02 10:17:54,Kisumu,Fraud
TX00232,User_1,11390.76,Airtime,2025-07-05 23:41:36,Kisumu,Normal
TX00233,User_29,33181.36,SendMoney,2025-07-01 10:11:02,Nakuru,Normal
TX00234,User_21,43879.35,PayBill,2025-07-04 18:35:32,Eldoret,Normal
TX00235,User_28,25347.96,Withdraw,2025-07-01 08:38:29,Mombasa,Normal
TX00236,User_24,39828.07,SendMoney,2025-07-07 18:12:05,Mombasa,Normal
TX00237,User_30,76451.46,PayBill,2025-07-05 12:12:42,Thika,Normal
TX00238,User_16,73451.02,Deposit,2025-07-05 20:27:29,Thika,Normal
TX00239,User_38,6299.72,Withdraw,2025-07-07 22:37:00,Mombasa,Normal
TX00240,User_47,54110.29,BuyGoods,2025-07-06 20:49:14,Thika,Normal
TX00241,User_31,55011.9,PayBill,2025-07-01 19:00:18,Eldoret,Normal
TX00242,User_4,24641.09,PayBill,2025-07-01 06:10:07,Thika,Normal
TX00243,User_14,1602.67,PayBill,2025-07-03 17:23:38,Eldoret,Normal
TX00244,User_38,66695.82,SendMoney,2025-07-01 20:29:53,Eldoret,Normal
TX00245,User_44,29299.9,Withdraw,2025-07-05 17:47:20,Thika,Normal
TX00246,User_15,11629.51,Withdraw,2025-07-05 03:37:00,Eldoret,Fraud
TX00247,User_44,17774.54,BuyGoods,2025-07-02 21:35:00,Mombasa,Normal
TX00248,User_21,12782.09,Deposit,2025-07-02 07:08:55,Nakuru,Normal
TX00249,User_13,24232.21,BuyGoods,2025-07-05 20:42:41,Thika,Normal
TX00250,User_31,87294.24,Deposit,2025-07-03 13:30:44,Kisumu,Fraud
TX00251,User_45,61699.99,PayBill,2025-07-05 20:58:52,Nairobi,Normal
TX00252,User_14,12578.17,Deposit,2025-07-07 19:36:09,Kisumu,Normal
TX00253,User_27,1112.31,PayBill,2025-07-07 23:57:25,Thika,Normal
TX00254,User_6,2577.87,Airtime,2025-07-05 00:27:56,Eldoret,Normal
TX00255,User_16,57743.43,Deposit,2025-07-03 21:38:57,Eldoret,Normal
TX00256,User_18,46939.46,BuyGoods,2025-07-06 12:55:36,Nairobi,Normal
TX00257,User_11,36383.25,PayBill,2025-07-07 22:42:51,Mombasa,Normal
TX00258,User_13,45363.31,SendMoney,2025-07-06 22:38:54,Nairobi,Normal
TX00259,User_27,90682.47,Withdraw,2025-07-02 16:16:35,Kisumu,Fraud
TX00260,User_27,43867.22,BuyGoods,2025-07-01 06:59:41,Kisumu,Normal
TX00261,User_7,41925.84,SendMoney,2025-07-05 16:21:05,Nakuru,Normal
TX00262,User_4,47552.94,Deposit,2025-07-05 18:16:51,Thika,Normal
TX00263,User_42,40099.78,Withdraw,2025-07-04 02:09:54,Thika,Fraud
TX00264,User_7,30859.79,Withdraw,2025-07-04 02:23:16,Eldoret,Normal
TX00265,User_32,77425.63,Deposit,2025-07-05 12:30:16,Nairobi,Normal
TX00266,User_33,95656.36,Airtime,2025-07-05 08:18:34,Nairobi,Fraud
TX00267,User_48,87494.16,BuyGoods,2025-07-02 22:01:29,Eldoret,Fraud
TX00268,User_43,25121.28,Airtime,2025-07-01 05:23:23,Thika,Normal
TX00269,User_9,20875.37,SendMoney,2025-07-02 03:01:26,Kisumu,Fraud
TX00270,User_13,79726.21,Deposit,2025-07-05 23:00:03,Thika,Normal
TX00271,User_29,49251.44,Airtime,2025-07-05 16:07:45,Kisumu,Normal
TX00272,User_11,83378.39,Airtime,2025-07-02 23:14:53,Nakuru,Fraud
TX00273,User_7,33691.42,Deposit,2025-07-03 02:48:45,Eldoret,Fraud
TX00274,User_25,86722.53,BuyGoods,2025-07-02 05:43:34,Eldoret,Normal
TX00275,User_34,82218.93,PayBill,2025-07-04 12:05:17,Mombasa,Fraud
TX00276,User_43,943.94,Deposit,2025-07-06 09:14:21,Nairobi,Normal
TX00277,User_40,5661.04,Airtime,2025-07-02 15:33:52,Thika,Normal
TX00278,User_32,44294.0,Airtime,2025-07-03 08:46:33,Thika,Normal
TX00279,User_29,95980.29,SendMoney,2025-07-01 20:36:10,Nairobi,Fraud
TX00280,User_40,27956.75,Airtime,2025-07-07 22:57:41,Nairobi,Normal
TX00281,User_7,48059.09,Deposit,2025-07-01 08:21:57,Nakuru,Normal
TX00282,User_41,24278.24,BuyGoods,2025-07-05 20:39:07,Mombasa,Normal
TX00283,User_21,87782.83,BuyGoods,2025-07-04 01:17:37,Thika,Normal
TX00284,User_48,10466.95,Airtime,2025-07-02 13:44:44,Nairobi,Normal
TX00285,User_15,28131.0,PayBill,2025-07-06 01:37:04,Nakuru,Fraud
TX00286,User_35,85677.43,Airtime,2025-07-05 13:03:29,Nakuru,Fraud
TX00287,User_28,68903.4,PayBill,2025-07-03 18:35:40,Nakuru,Normal
TX00288,User_13,53087.01,Deposit,2025-07-03 22:01:05,Eldoret,Normal
TX00289,User_43,24020.5,Withdraw,2025-07-06 15:46:22,Thika,Normal
TX00290,User_23,49649.82,Deposit,2025-07-06 20:03:03,Mombasa,Normal
TX00291,User_23,11951.76,Withdraw,2025-07-06 17:23:05,Nairobi,Normal
TX00292,User_24,18951.49,SendMoney,2025-07-04 11:43:29,Thika,Normal
TX00293,User_7,56840.81,BuyGoods,2025-07-03 15:53:53,Nakuru,Normal
TX00294,User_2,74055.07,Airtime,2025-07-07 14:00:43,Thika,Normal
TX00295,User_32,8442.7,BuyGoods,2025-07-05 01:52:54,Kisumu,Fraud
TX00296,User_10,28773.81,Withdraw,2025-07-02 22:31:59,Kisumu,Normal
TX00297,User_21,88713.96,SendMoney,2025-07-02 15:42:54,Mombasa,Fraud
TX00298,User_31,51330.63,Deposit,2025-07-03 13:16:38,Kisumu,Normal
TX00299,User_22,26929.98,Deposit,2025-07-06 01:59:17,Thika,Fraud
TX00300,User_31,68695.55,PayBill,2025-07-01 15:18:43,Thika,Normal
TX00301,User_1,50122.08,BuyGoods,2025-07-02 17:01:30,Nairobi,Normal
TX00302,User_47,49502.33,BuyGoods,2025-07-01 15:56:00,Kisumu,Normal
TX00303,User_11,87489.86,BuyGoods,2025-07-07 02:47:25,Thika,Fraud
TX00304,User_15,57148.58,PayBill,2025-07-07 13:18:02,Kisumu,Normal
TX00305,User_38,47211.79,SendMoney,2025-07-01 08:29:17,Kisumu,Normal
TX00306,User_5,10129.34,Airtime,2025-07-05 12:06:08,Kisumu,Normal
TX00307,User_25,65335.41,Deposit,2025-07-07 20:28:51,Mombasa,Normal
TX00308,User_20,77952.13,BuyGoods,2025-07-06 19:29:16,Thika,Normal
TX00309,User_3,44273.14,BuyGoods,2025-07-06 19:08:28,Nakuru,Normal
TX00310,User_43,24436.79,SendMoney,2025-07-07 22:55:15,Nairobi,Normal
TX00311,User_8,30320.33,Withdraw,2025-07-01 16:38:57,Mombasa,Normal
TX00312,User_22,23266.94,Withdraw,2025-07-02 17:10:57,Kisumu,Normal
TX00313,User_28,59568.35,SendMoney,2025-07-02 05:24:03,Eldoret,Normal
TX00314,User_17,68463.37,BuyGoods,2025-07-05 10:04:07,Nakuru,Normal
TX00315,User_29,77645.3,BuyGoods,2025-07-01 04:33:42,Nairobi,Fraud
TX00316,User_42,50086.96,SendMoney,2025-07-03 18:45:57,Mombasa,Normal
TX00317,User_34,56922.56,PayBill,2025-07-03 20:42:46,Nairobi,Normal
TX00318,User_21,98087.19,SendMoney,2025-07-02 07:48:37,Mombasa,Fraud
TX00319,User_15,50870.26,SendMoney,2025-07-06 20:33:49,Nairobi,Normal
TX00320,User_16,90020.92,Airtime,2025-07-01 12:15:53,Thika,Fraud
TX00321,User_20,24584.22,PayBill,2025-07-02 17:31:16,Nairobi,Normal
TX00322,User_34,30778.92,Airtime,2025-07-05 14:34:11,Nairobi,Normal
TX00323,User_21,54167.81,SendMoney,2025-07-03 22:20:47,Kisumu,Normal
TX00324,User_25,80216.24,Withdraw,2025-07-01 08:16:23,Kisumu,Fraud
TX00325,User_31,6883.26,Deposit,2025-07-01 05:36:45,Mombasa,Normal
TX00326,User_8,18364.58,PayBill,2025-07-05 23:23:56,Nairobi,Normal
TX00327,User_7,87094.33,PayBill,2025-07-03 05:09:12,Mombasa,Normal
